  da: {
    "a11y.chooseLanguage": "Vælg sprog",
    "brand.tiktok": "TikTok",
    "brand.tiktokLive": "TikTok LIVE",
    "nav.home": "Hjem",
    "nav.member": "Bliv medlem",
    "nav.team": "Vores team",
    "nav.bonus": "Bonussystem",
    "nav.training": "Træning",
    "nav.about": "Om os",
    "nav.joinNow": "Tilmeld nu",
    "nav.logoSub": "OFFICIEL TIKTOK LIVE-PARTNER",
    "nav.openMenu": "Åbn menu",
    "footer.partnerSub": "Officiel TikTok LIVE-partner",
    "footer.join": "Bliv med",
    "footer.about": "Om",
    "footer.training": "Træning",
    "footer.team": "Team",
    "footer.bonuses": "Bonusser",
    "footer.home": "Hjem",
    "footer.tiktok": "TikTok",
    "footer.tiktokAriaLabel": "NOVYRA på TikTok",
    "footer.copy": "© NOVYRA AGENCY",
    "footer.copyIndex": "© NOVYRA AGENCY. Opdater år og juridisk tekst ved udgivelse.",
    "mobile.joinTikTok": "Tilmeld dig på TikTok",
    "pages.home.title": "NOVYRA AGENCY",
    "pages.home.metaDesc": "NOVYRA AGENCY — officiel TikTok LIVE-partner. Coaching, bonusser og reel støtte til skabere.",
    "pages.member.title": "NOVYRA AGENCY — Medlem",
    "pages.member.metaDesc": "Bliv medlem af NOVYRA AGENCY — hvordan medlemskab fungerer, hvad du får, og hvordan du søger TikTok LIVE.",
    "pages.team.title": "NOVYRA AGENCY — Team",
    "pages.team.metaDesc": "Mød NOVYRA-teamet — CEO Cesco og folkene bag vores TikTok LIVE-skabere.",
    "pages.training.title": "NOVYRA AGENCY — Træning",
    "pages.training.metaDesc": "NOVYRA-træning og TikTok LIVE-tips — indholdsstrategi, retention og at gå live med tryghed.",
    "pages.about.title": "NOVYRA AGENCY — Om os",
    "pages.about.metaDesc": "Om NOVYRA AGENCY — mission, værdier og hvordan vi støtter TikTok LIVE-skabere.",
    "pages.bonus.title": "NOVYRA AGENCY — Bonusser",
    "pages.bonus.metaDesc": "NOVYRA AGENCY bonussystem — Advance- og Elite-niveauer, diamantmål og månedlige kvalifikationsregler.",
    "home.heroLine1": "Bygget til seriøse LIVE-skabere.",
    "home.heroGrowOn": "Voks på ",
    "home.heroWithTeamLead": " med et hold ",
    "home.heroBesideYou": "ved siden af dig.",
    "home.heroLead": "NOVYRA er et officielt TikTok LIVE-partnerbureau — struktur til dine streams, tydelige mål og mennesker, der svarer, når du har brug for hjælp.",
    "home.ctaMember": "Bliv medlem",
    "home.ctaHow": "Sådan fungerer det",
    "home.trustBadge": "Officielt TikTok LIVE-partnerbureau",
    "home.featuresTitle": "Hvad vi tilbyder",
    "home.featuresSub": "For dig der vil gå LIVE på ordentligt",
    "home.featuresLead": "Fra første uge til næste milepæl — bonusser, strategi, mennesker, der ser dine streams, og hjælp, hvis du bliver udelukket ved en fejl.",
    "home.featAi": "Personlig KI-coach",
    "home.featAiBody": "Vi er det første bureau, der bygger personlig AI kun til vores skabere: vores egen NOVYRA AI-coach in-house ved siden af din manager, tilpasset dine mål og den måde, du går LIVE på.",
    "home.featLivePartner": "Officiel LIVE-partnerrute",
    "home.featLivePartnerBody": "Onboarding gennem {{iconTiktok}}s officielle partnerprogram — tydelige regler, tryggere arbejdsgang og ingen shady snarveier som udsætter din konto.",
    "home.featBan": "Støtte ved fejludelukkelse",
    "home.featBanBody": "Hvis du er blevet udelukket ved en fejl, hjælper vi dig med at appellere med det rigtige materiale og følger {{iconTiktok}}s officielle gennemgang — partnerkoordinering, realistiske tidslinjer, ingen løfter om «øjeblikkelig ophævelse».",
    "home.featBonus": "Bonusprogram og kampanjer",
    "home.featBonusBody": "Strukturerede incitamenter, push-uger og mål, du kan se — så du ved, hvad du sigter efter ud over tilfældige gaver.",
    "home.featBonusHint": "Se hvordan bonusser fungerer →",
    "home.featStrategy": "LIVE-strategimøder",
    "home.featStrategyBody": "Åbninger, der stopper scroll, køreplan, PK-aftener og retention — planlagt som et show, ikke improviseret kaos.",
    "home.featFunnel": "Kortformat → LIVE-tragt",
    "home.featFunnelBody": "Klipidéer, hooks og rytme, der varmer kold trafik op — så rummet fyldes, før du trykker «Go LIVE».",
    "home.featRoadmap": "Indtægtsplan",
    "home.featRoadmapBody": "Gavepsykologi, rummål og ugetal, der giver mening — så «tjene mere» bliver en tjekliste, ikke en vibe.",
    "home.featManager": "Manager i din krok",
    "home.featManagerBody": "Direkte linje til nogen, der kender din niche — genafspilninger, hårde streams og «hvad gør jeg i aften?» besvares konkret.",
    "home.featManagerHint": "Mød vores team →",
    "home.featPayout": "Hurtige, tydelige udbetalinger",
    "home.featPayoutBody": "Tidslinjer og trin i klartekst — færre «hvor er mine penge?»-øjeblikke, mere tillid til processen.",
    "home.featBrand": "Brand og samarbejdspipeline",
    "home.featBrandBody": "Når din niche og tal passer, hjælper vi dig med at se pitch-klar ud — mediakit-tænkning, ikke tilfældige DM'er.",
    "home.featProd": "Produktion og rumpolering",
    "home.featProdBody": "Lys, lyd, ramme og overlays som ser pro ut — seerne blir når oppsettet føles gjennomtenkt.",
    "home.featVisualEdits": "Profil- og PK-billedredigering",
    "home.featVisualEditsBody": "Vi retoucherer eller laver om profilbilleder og kampklar grafik til PK'er, så du ser skarp ud, hvor det tæller.",
    "home.featuresMore": "og meget mere",
    "home.statsLine1": "Vi er et officielt {{iconTiktokLive}}-partnerbureau.",
    "home.statsProgramme": "TikTok-partnerprogram",
    "home.statsNote": "Vi tilføjer kun offentlige milepæle, når de er verificeret og nyttige. Til daglig handler det om coaching, tydelige mål og støtte, mens du er live.",
    "home.testiKicker": "Skabere siger",
    "home.testiTitle": "Bygget på tillid og kontinuitet",
    "home.testi1": "“Tydelig kommunikation og et hold, der faktisk ser dine LIVEs og giver nyttige noter — ikke generiske råd.”",
    "home.testi2": "“Jeg kom ind uden struktur. Inden for få uger havde jeg tidsplan, bedre lys og mine første reelle udbetalingsmål.”",
    "home.testi3": "“De pusher på en god måde. Det føles som en flok, ikke en corporate-maskine.”",
    "home.testiCite": "— NOVYRA-skaber",
    "home.exploreKicker": "Udforsk",
    "home.exploreTitle": "Gå dybere",
    "home.linkMemberTitle": "Bliv medlem",
    "home.linkMemberDesc": "Trin, krav og hvad der sker efter ansøgning.",
    "home.linkBonusTitle": "Bonussystem",
    "home.linkBonusDesc": "Hvordan belønninger skalerer med innsats og kontinuitet.",
    "home.linkTrainTitle": "Træning og tips",
    "home.linkTrainDesc": "LIVE-flow, retention og indholdsidéer, der konverterer.",
    "home.linkTeamTitle": "Vores team",
    "home.linkTeamDesc": "Hvem der driver support, coaching og daglig drift.",
    "home.readMore": "Læs mere →",
    "member.heroTitle": "Bliv medlem",
    "member.heroTitleHtml": "Bliv <span>medlem</span>",
    "member.heroLead": "Gratis at ansøge. Vi kigger efter kontinuitet, respekt for retningslinjer og lærevilje — ikke bare følgerantal.",
    "member.ctaJoin": "Bliv med i NOVYRA",
    "member.ctaBonus": "Se bonussystemet",
    "member.howTitle": "Sådan fungerer det",
    "member.stepApplyTitle": "Ansøg",
    "member.stepApplyBody": "Brug det officielle <strong>Join NOVYRA</strong>-link på {{iconTiktok}}, så din anmodning rammer det rigtige team. Undgå uofficielle DM, der påstår at repræsentere os.",
    "member.stepOnboardTitle": "Onboarding",
    "member.stepOnboardBody": "Vi matcher mål, tidsplan og indholdsspor. Du får grundtips om lys, lyd og LIVE-struktur.",
    "member.stepGrowTitle": "Voks med feedback",
    "member.stepGrowBody": "Manager og support gennemgår resultater med dig, sætter ugemål og fejrer sejre — store og små.",
    "member.joinNow": "Tilmeld nu",
    "member.whatGetTitle": "Hvad du får",
    "member.whatGetBody": "Strukturerede check-ins, bonusindsigt, træningsressourcer og et miljø der forstår LIVE-kultur — og meget mere!",
    "member.whatExpectTitle": "Hvad vi forventer",
    "member.whatExpectBody": "Ærlig indsats, kommunikation, når livet bliver hektisk, og respekt for seere og platformregler. Vækst er holdsport.",
    "team.heroTitle": "Vores team",
    "team.heroTitleHtml": "Vores <span>team</span>",
    "team.heroLead": "Ledelse og operatører bag NOVYRA — folkene, der bygger et seriøst LIVE-hjem for skabere.",
    "team.label": "Ledelse",
    "team.name": "Cesco",
    "team.role": "Administrerende direktør, NOVYRA AGENCY",
    "team.bio": "Sætter retning for partnerskaber, skaberoplevelse og hvordan bureauet skalerer med {{iconTiktok}}s LIVE-økosystem — med den samme energi, du ser i rummet med skabere.",
    "team.joinHint": "Vil du være med <strong>under Cesco</strong> hos NOVYRA? Brug hans {{iconTiktok}}-ansøgningslink nedenfor — det sender din anmodning til hans linje (ikke den generelle bureauansøgning).",
    "team.ctaTiktok": "TikTok @cesco.novyra",
    "team.ctaUnder": "Bliv med under Cesco",
    "team.managersTitle": "Managers",
    "team.managersBody": "Sætter ugentlige prioriteringer, gennemgår klip og LIVE-genafspilninger med dig og hjælper dig med at holde fokus uden at brænde ud.",
    "team.supportTitle": "Support og moderation",
    "team.supportBody": "Håndterer daglige spørgsmål, onboarding og eskaleringer, så managere kan fokusere på strategi.",
    "training.heroTitle": "Træning og tips",
    "training.heroTitleHtml": "Træning og <span>tips</span>",
    "training.heroLead": "Korte tekster, du kan bruge i aften — hooks, retention, energi og det kedelige, der faktisk betyder noget (lys, søvn, lyd).",
    "training.stratTitle": "Indholdsstrategi",
    "training.stratBody": "Én stærk kortformsidé om dagen slår fem tilfældige opslag. Batch-optagelse, genbrug af hooks og peg trafik mod dit LIVE-vindue.",
    "training.liveTitle": "LIVE-ydelse",
    "training.liveBody": "Start med et løfte («I aften rangerer vi / vi lærer / vi fejrer X»). Tak for gaver ved navn. Afslut med et klart tidspunkt for retur.",
    "training.checklistTitle": "Start-tjekliste",
    "training.li1": "Nøgellys foran, blød fill, ikke kun loftlys",
    "training.li2": "Telefon i øjenhøjde — øjenlinje skaber tillid",
    "training.li3": "Stabilt brugernavn og pinned chat-regler",
    "training.li4": "To reserve-samtaleemner, hvis chatten bliver stille",
    "training.ctaMember": "Bliv medlem",
    "about.heroTitle": "Om NOVYRA",
    "about.heroTitleHtml": "Om <span>NOVYRA</span>",
    "about.heroLead": "NOVYRA er et officielt TikTok LIVE-partnerbureau — fokus på retention, etik og indtjening, der holder efter én viral uge.",
    "about.missionTitle": "Mission",
    "about.missionBody": "Giv enhver seriøs LIVE-skaber en klar vej: bedre shows, sundere tempo, klogere indtjening — med mennesker i loopet.",
    "about.visionTitle": "Vision",
    "about.visionBody": "Et netværk, hvor små skabere får samme respekt som store — fordi systemer og coaching skalerer, ego gør det ikke.",
    "about.valuesTitle": "Værdier",
    "about.v1": "<strong>Sikkerhed først</strong> — platformregler og seergrænser er ikke til forhandling.",
    "about.v2": "<strong>Åbenhed</strong> — du fortjener at vide, hvordan bonusser og forventninger fungerer.",
    "about.v3": "<strong>Langsigtet vækst</strong> — genveje, der risikerer din konto, er ude af spillet.",
    "about.legalNote": "Tilpas siden med juridisk enhedsnavn, adresse og kontaktmail, når du udgiver.",
    "bonus.kicker": "Resultatløn",
    "bonus.heroTitle": "Månedlig bonus",
    "bonus.heroTitleHtml": "<span>Månedlig</span> bonus",
    "bonus.heroLead": "Samme diamanttrin i begge kolonner — Advance og Elite adskiller sig i udbetaling og antal dage og timer pr. måned.",
    "bonus.advanceLadderAria": "Advance-trin · liste",
    "bonus.eliteLadderAria": "Elite-trin · liste",
    "bonus.intro": "Diamantsummer og udbetalinger følger {{iconTiktokLive}}-programregler. Din manager bekræfter, hvilket spor du ligger på i en given måned.",
    "bonus.advanceTitle": "Advance",
    "bonus.advanceMeta": "Spor A · ordinær plan",
    "bonus.advanceLede": "Nå diamantniveauet for et trin for at låse den måneds tillæg op.",
    "bonus.eliteTitle": "Elite",
    "bonus.eliteMeta": "Spor B · højere udbetaling, strammere minimum",
    "bonus.eliteLede": "Samme diamanttrin som Advance — større beløb og flere dage og timer kræves.",
    "bonus.qualTitle": "Kvalifikation",
    "bonus.advQ1": "Minimum <strong>18</strong> dage / måned",
    "bonus.advQ2": "Minimum <strong>80</strong> timer / måned",
    "bonus.eliQ1": "Minimum <strong>22</strong> dage / måned",
    "bonus.eliQ2": "Minimum <strong>80</strong> timer / måned",
    "bonus.pushLabel": "1M+ push",
    "bonus.pushMint": "Over 1M point → ekstra <strong>3%</strong>.",
    "bonus.pushViolet": "Over 1M point → ekstra <strong>5%</strong>.",
    "bonus.ctaBack": "Tilbage til forsiden",
    "bonus.ctaJoin": "Bliv med i NOVYRA"
  }
